# What a crawler may read, on an installation this file cannot name.
#
# The prefixes below answer with the sign-in screen — the guard in
# `src/routers/Authentication.tsx` sends an anonymous visitor to /login — so
# there is nothing under them to index. What stays open is what an anonymous
# reader actually gets: the home page, the two account forms and the four legal
# documents. AlgoJudge-Docs makes the opposite call for its own duplicates and
# holds them out with `noindex` instead; that argument is about pages worth
# reading, and these have nothing on them.
#
# **No `Sitemap:` line.** The directive takes an absolute URL, and one image
# serves every installation under a host it does not know.

User-agent: *
Allow: /

# **Named although `Allow: /` already covers them.** A crawler that renders the
# page fetches all four, and a page whose icon, illustration and interface text
# it could not read is a page it judges on less than a reader sees. Written out
# so a later `Disallow` cannot take one of them by accident.
Allow: /favicon.ico
Allow: /assets/
Allow: /locales/
# The operator's own logo and documents are stored files, so they arrive through
# the API rather than from this container — which the line below would otherwise
# withhold. **Safe to open**: the endpoint authorises every id against the
# references to it and answers 404 to a caller who may not read one, so what a
# crawler can fetch here is exactly what an anonymous reader can.
Allow: /api/v1/files/

Disallow: /account
Disallow: /activities
Disallow: /manager
Disallow: /lti/
# The printable sheet. It is a page of somebody else's source, behind a session
# and `printout:manage`, and it exists to be sent to a printer rather than read
# on the web.
Disallow: /print/

# **The Server's, not the router's.** In a one-origin installation the API is
# under this same host, and the sign-in screen renders a real link into it for
# every provider — so a crawler that follows links walks into an authorisation
# redirect. Where the two are split across hosts that origin serves its own
# robots.txt and this line reaches nothing.
Disallow: /api/
